Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
12,8,11,6,23,48,0,0,0
12,8,11,6,23,48,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,217,635,618,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,9,13,25.6,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,89.5,65,0,0,0
0,0,0,1,8,8,0,0,0
0,0,0,2,3,3,0,0,0
0,0,0,2,16.5,16.5,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,15,102,155,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,2563,1,38.5,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,3162,1,8,2,1,1
0,0,0,5976,0,0,2,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,1061,814,0,,,0,,
5,1061,814,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
14,11,24.07,0,,,0,,
14,11,24,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
171,93,291,529,333,448,11,127,196
171,93,291,529,333,448,11,127,196
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,4,15,0,0,0,0,0,0
7,4,15,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,11,17,0,0,0,0,0,0
9,11,17,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,10,9,25,293,357,2,139,139
3,10,9,25,293,357,2,139,139
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
474,4.29,29.94,7,15.71,86.57,0,0,0
1,33,33,10,306,295,0,0,0
342,88,153.58,524,273,302.92,10,350,449.5
36,48,47.69,0,0,0,0,0,0
2,17,17,6,18,22.83,0,0,0
44,6,8.91,34,8.5,22.88,0,0,0
0,0,0,10,10,18.5,0,0,0
4,37.5,61,10,64.5,64.6,0,0,0
9,86,93.78,8,206,253.13,0,0,0
0,0,0,9,49,96.44,0,0,0
0,0,0,0,0,0,0,0,0
4,44,44.25,19,243,79.7,0,0,0
23,7,7.83,71,109,124.17,0,0,0
2,31,31,0,0,0,0,0,0
16,91,147.81,254,127,195.81,0,0,0
0,0,0,1,64,64,0,0,0
335,42,67.22,47,45,78.85,3,11,11.67
4094,83,103.9,15334,,94.62,5,62,79
84,21,26.88,411,621,715.08,0,0,0
5470,72,96,18268,91,116,18,267,336
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,31,34,7,99,119,0,0,0
8,7,7,0,0,0,1,51,51
4,8,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
27,34,46,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35,171,258,0,0,0,0,0,0
0,0,0,152,92,154,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,52,52,0,0,0,0,0,0
4,11,7,6,93,214,0,0,0
6,16,17,0,0,0,0,0,0
87,10,24,165,34,103,1,51,51
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
638,55,197,492,45,105,1,55,55
3,11,16,0,0,0,0,0,0
1481,,61,2763,,151,36,,25
0,0,0,0,0,0,0,0,0
74,172,224,142,420,473,1,145,145
5,22,63,5,81,76,0,0,0
3,14,91,15,66,122,0,0,0
8,12,17,0,0,0,0,0,0
13,9,23,7,27,26,1,16,16
44,10,9,2585,748,838,0,0,0
225,407,567,25,55,188,0,0,0
20,9,19,47,35,23,0,0,0
3,1,10,3,71,104,0,0,0
0,0,0,32,43,117,0,0,0
0,0,0,1,20,20,0,0,0
16,72,63,0,0,0,0,0,0
0,0,0,22,16,38,0,0,0
10,118,132,24,334,358,0,0,0
0,0,0,62,370,396,0,0,0
500,360,51,974,143,119,0,0,0
15,644,490,247,395,383,0,0,0
3,29,29,0,0,0,0,0,0
2,63,63,4,51,53,0,0,0
38,21,18,45,63,127,0,0,0
218,155,308,129,577,989,2,67,153
60,139,194,1746,630,831,1,825,825
0,0,0,37,62,940,0,0,0
11,401,579,167,456,618,2,1229,1229
0,0,0,81,73,117,0,0,0
0,0,0,7,26,353,0,0,0
4,11,9,14,140,132,0,0,0
3,10,10,8,40,51,0,0,0
3397,0,70,9684,0,536,44,0,107
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,27,27,1,87,87,0,0,0
0,0,0,1,2,2,0,0,0
2,2,2,3,10,11,0,0,0
7,21,49,0,0,0,0,0,0
13,20,20,0,0,0,0,0,0
168,61,178,0,0,0,1,16,16
0,0,0,1,16,16,0,0,0
9,26,22,0,0,0,0,0,0
14,17,51,158,157,267,0,0,0
0,0,0,0,0,0,0,0,0
15,19,17,12,150,120,0,0,0
1,63,63,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,85,85,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,5,5,0,0,0,0,0,0
237,40,134,176,139,251,1,16,16
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,141,,79.06,0,,
1,0,0,87,,60.08,0,,
1,39,39,20,,62,0,,
1,1,1,113,,124.73,0,,
0,,,22,,32.77,0,,
0,,,69,,183.12,1,70,70
3,63,71,250,,819.58,0,,
0,,,189,,167.16,0,,
0,,,6,,92.5,0,,
0,,,60,219,279,0,,
0,,,6,5,5,0,,
6,1,13,963,79,162,1,116,145
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
91,114,153,23,422,418,15,150,291
58,173,215,15,455,444,11,219,353
12,97,96,1,19,19,1,81,81
2,16.5,16.5,31,215,354.8,0,,
125,25,62,0,,,1,89,89
930,20,25,297,55,71,7,11,10
55,47,86,0,,,1,104,104
20,29,18,63,151,188,0,,
0,,,0,,,0,,
6,54,73.1,109,62,101.2,0,,
0,,,0,,,0,,
0,,,502,109.3,253.2,0,,
16,25,42.6,1,186,186,0,,
856,16,29,0,,,6,2,12
1434,159,396.2,0,,,16,42.5,233.5
0,,,10,56,195.3,0,,
1217,72,104,720,208,256,8,58,128
0,,,0,,,0,,
27,15,38.6,40,83,113.3,0,,
10,16,40,0,,,0,,
83,125,156.5,58,229,240,7,220,210
0,,,0,,,0,,
2,101,101,0,,,1,4,4
0,,,10,253,313,0,,
15,29,65,1,81,81,0,,
8,105,105,0,,,0,,
7,9,10,45,41,152.24,0,,
80,72,113,25,68,161,2,94,94
14,126,225.2,30,124.5,230.8,0,,
12,128,133,4,69,79,0,,
6,4.5,4,10,304,250,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
9,124,122,1,19,19,0,,
0,,,0,,,0,,
0,,,6,49,42,0,,
29,19,33.6,3,19,81.6,0,,
24,22,37,3,52,42,0,,
25,14,28,64,87,108,0,,
5173,47,158,2072,134,208,76,81,200
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
678,67,191,187,59,112,6,46,59
46,40,99,2,524,524,2,424,424
47,9,21,58,18,40,2,26,26
149,136,183,0,,,0,,
9,8,18,0,,,0,,
132,47,95,68,137,274,0,,
13,12,15,0,,,0,,
17,44,127,2,150,150,1,153,153
0,,,25,30,68,0,,
14,22,66,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
1105,92,161,342,325,138,11,40,127
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
64,30,53,4,102,96,0,0,0
2,19,19,0,0,0,0,0,0
5,108,112,0,0,0,0,0,0
3,72,83,1,190,190,0,0,0
5,8,39,1,22,22,0,0,0
0,0,0,1,180,180,0,0,0
2,77,76,0,0,0,0,0,0
1,57,57,0,0,0,0,0,0
3,11,15,0,0,0,0,0,0
12,7,13,0,0,0,0,0,0
8,3,2,6,47,69,0,0,0
4,7,6,1,19,19,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,4,21,24,0,0,0
4,1,2,0,0,0,0,0,0
9,6,19,0,0,0,0,0,0
7,67,52,3,50,49,0,0,0
22,23,36,1,34,34,0,0,0
19,31,33,0,0,0,0,0,0
1,4,4,2,5,5,0,0,0
2,1,1,1,5,5,0,0,0
2,84,83,1,146,146,0,0,0
17,22,23,7,34,68,0,0,0
5,76,79,3,147,136,0,0,0
6,5,13,0,0,0,0,0,0
14,56,69,5,108,113,0,0,0
5,82,73,0,0,0,0,0,0
3,3,18,0,0,0,0,0,0
79,56,61,14,61,88,0,0,0
18,53,58,0,0,0,0,0,0
8,57,55,2,121,120,0,0,0
7,43,36,2,124,124,0,0,0
13,35,46,0,0,0,0,0,0
8,29,30,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,71,71,0,0,0,0,0,0
359,18,51,59,38,66,1,57,57
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
547,80,226.37,12,344,423.83,2,347.5,347.5
27,15,38.37,4,332,388.75,0,0,0
309,19,31.39,5,18,35.8,1,8,8
119,10,11.02,28,24.5,68.71,0,0,0
27,12,21.07,3,32,57.33,0,0,0
62,7.5,8.55,2,74,74,0,0,0
78,35.5,97.83,3,472,323.67,0,0,0
40,7,10.75,2,71,71,0,0,0
20,4.5,8.3,2,94.5,94.5,0,0,0
35,10,18.17,6,40.5,151.83,0,0,0
58,18,61.09,6,38,72.17,0,0,0
1322,20,113,73,38,160,3,8,234
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
10,18,23,19,100,128,0,,
10,18,23,19,100,128,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
57,23,71,0,0,0,0,0,0
57,23,71,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
152,65,45,68,40,33,4,58,62
152,65,45,68,40,33,4,58,62
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
13,40,148,4,54.5,59,0,0,0
13,40,148,4,55,59,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
13,29,46.15,6,37,34,8,116,202
13,29,46,6,37,34,8,116,202
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,5,5,7,109,87,0,0,0
2,5,5,7,109,87,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
2,0,252,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,252,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
15,164,167,0,0,0,0,0,0
15,164,167,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,8,8,0,0,0,0,0,0
1,8,8,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,164,65,82,8,118,125
0,0,0,164,65,82,8,118,125
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,25,25,17,52,76,0,0,0
1,25,25,17,52,76,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
114,15,23,0,0,0,0,0,0
114,15,23,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
533,88,145,178,73,182,0,0,0
0,0,0,0,0,0,0,0,0
2293,10,42,8007,596,657,12,484,520
1,2,2,23,41,100,0,0,0
24,230,66,176,230,267,0,0,0
0,0,0,5,0,10,0,0,0
10,528,418,469,84,161,4,102,103
677,70,163,4121,189,231,0,0,0
0,0,0,30,20,12,0,0,0
9,31,90,22,275,372,0,0,0
0,0,0,115,31,77,0,0,0
0,0,0,83,191,198,0,0,0
0,0,0,722,105,117,0,0,0
3547,260,74,13951,389,650,16,230,421
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,2,5.8,0,0,0,0,0,0
5,2,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,56,63,0,0,0,0,0,0
5,56,63,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1308,832,948.3,4411,986,1224.31,0,,
1308,832,948,4411,986,1224,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,257,247,0,254,254,0,0,0
0,286,286,0,0,0,0,0,0
0,27,27,0,10,14,0,0,0
0,235,224,0,164,218,0,0,0
0,61,64,0,144,281,0,0,0
0,63,78,0,527,639,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,54,59,0,0,0
0,151,76,0,214,285,0,0,0
0,0,0,0,63,63,0,0,0
0,0,0,0,0,0,0,0,0
0,20,43,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
389,63,131,0,144,227,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,4,6.2,4,5,5.5,1,1,1
9,4,6,4,5,6,1,1,1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,9,9,4,23,279,0,0,0
1,9,9,4,23,279,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,6,13,27,0,0,0
0,0,0,6,13,27,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,10,41,132,0,0,0
0,0,0,10,41,132,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,10,18,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
16,10,18,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,4.5,3.8,0,,,0,,
4,5,4,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,15,17,0,0,0,0,0,0
16,15,17,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,38,38,0,0,0,0,0,0
