Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9.5,12,1,54,20,30.5,1,135,19,19,14,24
10,12,1,54,20,31,1,135,19,19,14,24
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,21,10,42,28,67,19,328,0,0,0,0
19,21,10,42,28,67,19,328,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15.7,10,1,80,28.2,26,5,63,9,12,1,29
16,10,1,80,28,26,5,63,9,12,1,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,13,1,20,,,,,,,,
17,13,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,10,,26,14,27,,228,10,10,2,17
4,10,0,26,14,27,0,228,10,10,2,17
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17.5,21.12,1,229,0,0,0,0,0,0,0,0
13,12.3,1,33,0,0,0,0,0,0,0,0
16,20,1,229,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,11,1,30,,,,,,,,
13,11,1,30,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,26,5,105,0,0,0,0,0,0,0,0
20,26,5,105,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
89,26,1,177,0,0,0,0,0,0,0,0
89,26,1,177,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,1,51,1,3510,0,0,0,0
0,0,0,0,1,51,1,3510,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8.5,1,20,28,28,28,28,0,0,0,0
7,9,1,20,28,28,28,28,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,51,1,296,81.5,359,30,1243,25.5,25,30,21
18,51,1,296,82,359,30,1243,26,25,30,21
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,15,,129,,,,,3,3,3,3
6,6,1,18,,,,,,,,
12,14,0,129,0,0,0,0,3,3,3,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,5,1,20,0,0,0,0,0,0,0,0
2,5,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,13.7,1,318,0,0,0,0,0,0,0,0
6,14,1,318,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
66,158,1,870,570,575,8,820,2,3,1,6
66,158,1,870,570,575,8,820,2,3,1,6
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,30,1,78,44,60,1,246,0,0,0,0
16,30,1,78,44,60,1,246,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,4,1,27,0,0,0,0,0,0,0,0
8,4,1,27,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
70,118,1,736,196,275,5,1900,41,201,3,1509
10,37,1,213,,,,,1,1,1,1
68,115,1,736,196,275,0,1900,41,201,1,1509
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,10.5,1,20,,,,,,,,
7,11,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7.5,1,20,5,11,1,20,5,4.5,1,6
0,0,0,0,4,6.2,1,26,0,0,0,0
0,0,0,0,71,52,0,321,0,0,0,0
3,6,1,52,11,15,1,119,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,15,24,0,1774,4,4,3,5
0,0,0,0,11,13.3,1,60,0,0,0,0
5,10,1,20,10,15,1,20,0,0,0,0
0,0,0,0,7,36,0,893,0,0,0,0
18,17,1,67,20,22,7,59,0,0,0,0
9,11,0,28,16,29,1,114,12,18,12,0
41,54,6,197,181,231,24,3004,9,10,8,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8,1,19,33,39,20,125,,,,
7,8,1,19,33,39,20,125,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,12,1,50,60,85,5,780,0,0,0,0
10,12,1,50,60,85,5,780,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.9,2,35,0,0,0,0,13,13,13,13
0,0,0,0,2,11.7,1,342,0,0,0,0
1,2.7,1,6,9,9,9,9,0,0,0,0
15,15,2,20,0,0,0,0,8,8,8,8
0,0,0,0,9,10.2,1,20,0,0,0,0
1,3.4,1,252,3,7.1,1,138,1,2.7,1,6
6,11.9,1,307,9,26.6,1,237,3,5.5,1,3
6,31.6,1,224,18,35.5,1,282,25,25,25,25
0,0,0,0,13,29.3,2,131,0,0,0,0
3,5,2,7,0,0,0,0,0,0,0,0
0,0,0,0,34,15,1,601,250,236.6,110,350
0,0,0,0,23,30,1,160,6,6,6,6
340,165,30,360,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
28,20,0,50,55,79,42,229,33,33,33,33
5,5,3,7,0,0,0,0,0,0,0,0
12,19,8,37,19,23.2,3,64,0,0,0,0
9,12.7,1,65,16,18.5,1,65,6,6.5,1,26
113,161,21,329,0,0,0,0,0,0,0,0
10,11.06,1,32,40,28.7,2,127,5.5,10.2,1,15
19,16,1,27,20,29,16,90,0,0,0,0
9,23,0,360,13,16,1,601,6,17,0,350
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,11,3,17,0,0,0,0,0,0,0,0
16.5,13,1,25,0,0,0,0,0,0,0,0
15,13,1,25,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18.5,17.38,2,27,0,0,0,0,0,0,0,0
19,17,2,27,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,16,1,60,0,0,0,0,10.5,10.5,1,20
16,16,1,60,0,0,0,0,11,11,1,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,15,,136,49,56,,178,0,0,0,0
11,15,0,136,49,56,0,178,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,6,141,1,988,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,8.5,10,1,24,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,14.4,1,90,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,44,10,1,87,,,,
0,0,0,0,3,3,2,5,2,2,2,2
0,0,0,0,6,7,1,20,,,,
0,0,0,0,13.5,14,1,43,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,31.2,1,101,,,,
0,0,0,0,2,16,1,240,5,5,5,5
0,0,0,0,1,1,1,1,,,,
0,0,0,0,4,5,2,6,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,10,10,10,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,20.5,5,1,41,,,,
0,0,0,0,1,2,2,4,,,,
0,0,0,0,10.5,29,1,2104,1,1,1,72
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,10,1,1073,1,1,1,107
0,0,0,0,0,0,1,2104,0,0,1,107
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,32,1,613,,,,,,,,
10,32,1,613,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9.5,15.26,1,119,,,,,,,,
10,15,1,119,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,37,0,1775,51,146,0,5005,61,117,6,338
15,37,0,1775,51,146,0,5005,61,117,6,338
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,9.72,1,40,0,0,0,0,0,0,0,0
6,10,1,40,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,106,2,376,0,0,0,0,0,0,0,0
19,106,2,376,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8.5,11,5,28,34.5,45,11,101,,,,
9,11,5,28,35,45,11,101,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,19,1,20,268,360,8,1053,0,0,0,0
20,19,1,20,268,360,8,1053,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18.57,38.46,1,369,60,91.09,1,990,0,0,0,0
38,38.2,12,70,91.5,91.5,81,102,0,0,0,0
131,192.51,1,992,157,218.25,2,1521,194.5,345,8,1175
23,40.47,,235,0,0,0,0,0,0,0,0
13,14.5,2,25,17.5,18.36,3,40,0,0,0,0
8,12.46,1,152,23,38.48,1,313,58,58,7,109
9,9.4,1,62,24.5,30.63,2,186,0,0,0,0
32.5,55.6,1,352,212,280.55,116,684,0,0,0,0
24.5,40.5,6,107,175.5,186,59,322,0,0,0,0
15,21.47,1,132,31,56.7,3,359,0,0,0,0
4,4.79,1,11,7,4.74,4,25,0,0,0,0
7,10.83,6,29,96,107.8,20,260,0,0,0,0
7,7.92,1,108,35.5,62.33,1,528,83.5,83.5,28,139
14,22.66,1,97,1013,796,247,1128,0,0,0,0
21,37.28,1,321,59,124.39,1,1037,0,0,0,0
5,32.86,,224,11,19,11,35,0,0,0,0
6,15.23,1,411,195,378.93,1,3265,1,1.78,1,8
198.24,215.09,1,1396,,319.15,1,967,26.46,67.2,4,309
36,38.66,21,59,208,299.37,61,1204,0,0,0,0
40,104,0,1396,339,310,1,3265,8,91,1,1175
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,13,1,35,0,0,0,0,0,0,0,0
6,8,1,19,0,0,0,0,2,2,2,2
6,9,1,35,0,0,0,0,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,15,1,112,51,74,10,214,0,0,0,0
9,11,1,66,0,0,0,0,24,24,20,30
1,4,1,9,20,27,11,57,8,8,8,8
9,10,1,25,0,0,0,0,0,0,0,0
11,21,1,152,0,0,0,0,0,0,0,0
12,19,7,76,0,0,0,0,0,0,0,0
28,31,1,256,0,0,0,0,0,0,0,0
9,9,1,20,50,113,21,762,6,10,5,40
7,9,1,26,0,0,0,0,19,19,9,29
7,6,6,10,0,0,0,0,5,5,5,5
20,23,1,190,0,0,0,0,0,0,0,0
13,13,1,46,82,134,52,573,0,0,0,0
5,7,0,58,0,0,0,0,0,0,0,0
12,15,1,256,51,115,10,762,20,18,5,40
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,11,1,739,35,97,1,2354,12,15,1,56
6,11,1,42,35,35,35,35,0,0,0,0
5,5,3,15,5,5,3,15,0,0,0,0
6,79,1,961,394,428,1,1420,0,0,0,0
7,8,1,79,20,25,13,43,0,0,0,0
11,20,1,153,65,133,12,506,0,0,0,0
14,16,1,53,0,0,0,0,0,0,0,0
11,15,1,139,23,27,1,88,1,7,1,19
9,9,1,20,811,963,21,3714,0,0,0,0
14,66,1,562,40,109,1,445,0,0,0,0
3,11,1,420,8,22,1,570,75,75,1,149
18,20,1,58,59,83,53,226,0,0,0,0
0,0,0,0,43,117,1,1530,0,0,0,0
12,20,5,30,0,0,0,0,0,0,0,0
12,15,1,72,0,0,0,0,0,0,0,0
3,7,1,29,18,37,1,775,0,0,0,0
46,91,2,406,175,189,65,342,0,0,0,0
7,26,1,70,42,43,28,68,0,0,0,0
275,111,1,2918,40,74,1,2331,6,8,1,37
19,120,1,543,346,350,1,922,0,0,0,0
21,28,1,113,65,65,53,77,99,99,99,99
8,8,1,19,6,6,5,8,0,0,0,0
13,13,1,77,136,218,22,1161,0,0,0,0
8,62,1,2066,833,1327,220,4117,10,10,10,10
5,18,1,738,258,492,1,3850,55,299,28,815
64,15,1,100,92,365,1,3665,1,1,1,1
14,293,1,1236,397,418,1,2342,934,1120,919,1507
6,7,2,15,115,339,37,981,0,0,0,0
7,9,1,25,30,27,5,49,0,0,0,0
2,16,1,32,55,102,39,144,0,0,0,0
10,13,1,20,40,67,23,156,0,0,0,0
0,43,1,2918,0,187,1,4117,0,13,1,1507
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,23,1,156,0,0,0,0,0,0,0,0
9,9,7,10,7,12,1,23,0,0,0,0
2,5,1,19,16,16,1,31,0,0,0,0
27,35,2,97,0,0,0,0,0,0,0,0
16,31,,138,0,0,0,0,0,0,0,0
16,83,,2066,0,0,0,0,50,51,27,77
9,9,1,20,28,34,22,58,0,0,0,0
10,18,1,120,0,0,0,0,0,0,0,0
15,20,,74,48,120,,935,0,0,0,0
19,20,1,65,77,77,77,77,0,0,0,0
13,19,,106,50,93,1,309,0,0,0,0
6,7,2,14,0,0,0,0,0,0,0,0
12,12,1,25,0,0,0,0,0,0,0,0
10,12,,58,0,0,0,0,0,0,0,0
12,12,1,31,0,0,0,0,0,0,0,0
7,5,1,8,12,47,6,122,0,0,0,0
