10th,2nd,3rd,4th,5th,6th,7th,8th,9th,Agency,Component,Oldest Appeal,Unnamed: 1,Year
2014-09-15,2014-08-08,2014-09-10,2014-09-10,2014-09-10,2014-09-10,2014-09-10,2014-09-10,2014-09-15,DHS,USCIS,2014-07-18,Date of Receipt,2014
12,38,15,15,15,15,15,15,12,DHS,USCIS,53,Number of Days Pending,2014
,2014-08-08,2014-08-13,2014-08-27,2014-09-05,,,,,DHS,USSS,2014-06-24,Date of Receipt,2014
,36,33,23,17,,,,,DHS,USSS,68,Number of Days Pending,2014
,,,,,,,,,DNFSB,DNFSB,2014-09-03,Date of Receipt,2014
,,,,,,,,,DNFSB,DNFSB,27,Number of Days Pending,2014
2013-05-20,2012-11-02,2012-11-30,2012-12-07,2013-01-28,2013-02-01,2013-03-26,2013-04-29,2013-05-02,DOC,AGC/Admin,2010-03-22,Date of Receipt,2014
357,498,478,473,437,433,396,372,369,DOC,AGC/Admin,1181,Number of Days Pending,2014
2013-02-13,2011-10-04,2012-01-20,2012-03-14,2012-04-23,2012-09-18,2012-12-06,2012-12-10,2013-02-12,DoD,AF,2011-04-29,Date of Receipt,2014
410,750,677,640,612,509,455,453,411,DoD,AF,859,Number of Days Pending,2014
2014-07-24,2014-03-10,2014-04-07,2014-05-12,2014-05-27,2014-07-03,2014-07-11,2014-07-21,2014-07-24,DoD,ARMY,2013-11-13,Date of Receipt,2014
47,143,123,98,88,61,56,50,47,DoD,ARMY,221,Number of Days Pending,2014
,2014-09-25,2014-09-26,,,,,,,DoD,DCMA,2014-09-04,Date of Receipt,2014
,0,0,,,,,,,DoD,DCMA,0,Number of Days Pending,2014
2014-09-15,2014-05-06,2014-05-19,2014-05-19,2014-05-19,2014-05-19,2014-05-28,2014-05-30,2014-09-01,DoD,DHA,2014-05-06,Date of Receipt,2014
11,102,93,93,93,93,87,85,20,DoD,DHA,102,Number of Days Pending,2014
2010-03-16,2008-01-15,2008-01-29,2008-05-13,2008-09-18,2008-12-02,2009-07-17,2009-08-29,2010-02-12,DoD,DIA,2007-11-08,Date of Receipt,2014
1142,1685,1676,1602,1513,1462,1306,1275,1163,DoD,DIA,1728,Number of Days Pending,2014
2012-06-22,2010-07-01,2010-09-03,2011-01-28,2011-02-09,2011-11-10,2012-01-17,2012-01-24,2012-02-02,DoD,DoD IG,2007-11-05,Date of Receipt,2014
569,1066,1021,923,915,724,680,675,668,DoD,DoD IG,1731,Number of Days Pending,2014
,2014-09-12,,,,,,,,DoD,DTRA,2014-07-28,Date of Receipt,2014
,12,,,,,,,,DoD,DTRA,45,Number of Days Pending,2014
2014-08-28,2014-04-14,2014-05-09,2014-05-30,2014-06-25,2014-07-02,2014-07-24,2014-07-31,2014-08-20,DoD,NAVY,2014-03-28,Date of Receipt,2014
22,118,99,85,67,62,47,42,28,DoD,NAVY,129,Number of Days Pending,2014
2013-01-24,2012-09-12,2012-09-14,2012-10-15,2012-10-31,2012-11-01,2012-11-01,2012-11-30,2013-01-24,DoD,NGA,2012-09-12,Date of Receipt,2014
424,513,511,491,479,478,478,459,424,DoD,NGA,513,Number of Days Pending,2014
,2013-06-25,2014-03-05,2014-05-01,2014-06-19,,,,,DoD,NRO,2013-06-17,Date of Receipt,2014
,320,146,105,71,,,,,DoD,NRO,326,Number of Days Pending,2014
2012-05-18,2010-08-25,2010-09-02,2010-11-01,2010-11-16,2011-05-10,2012-01-24,2012-03-08,2012-05-01,DoD,NSA,2010-08-25,Date of Receipt,2014
593,1028,1022,982,972,852,675,644,606,DoD,NSA,1028,Number of Days Pending,2014
2004-07-13,2003-08-05,2003-08-07,2003-08-07,2003-08-14,2003-08-29,2003-09-12,2004-04-08,2004-06-28,DoD,OSD/JS,2003-06-17,Date of Receipt,2014
2562,2795,2793,2793,2788,2777,2768,2627,2572,DoD,OSD/JS,2829,Number of Days Pending,2014
2014-09-29,2012-12-02,2013-10-10,2013-10-16,2013-11-15,2014-09-11,2014-09-15,2014-09-19,2014-09-23,DOE,HQ,2012-07-03,Date of Receipt,2014
1,459,243,239,219,13,11,7,5,DOE,HQ,554,Number of Days Pending,2014
2010-05-18,2008-10-06,2009-01-09,2009-03-11,2009-05-20,2009-11-05,2010-03-16,2010-03-16,2010-04-12,DOI,FOIA/PA Appeals,2008-10-03,Date of Receipt,2014
1098,1502,1438,1397,1324,1230,1143,1143,1124,DOI,FOIA/PA Appeals,1503,Number of Days Pending,2014
2014-04-08,2014-04-01,2014-04-03,2014-04-03,2014-04-03,2014-04-05,2014-04-07,2014-04-07,2014-04-07,DOJ,OIP,2013-09-11,Date of Receipt,2014
122,127,125,125,125,123,123,123,123,DOJ,OIP,264,Number of Days Pending,2014
2014-02-18,2012-09-20,2012-10-04,2012-10-10,2013-05-07,2013-05-08,2013-07-10,2013-07-11,2013-07-18,DOT,FAA,2012-09-12,Date of Receipt,2014
157,507,497,494,352,351,308,307,302,DOT,FAA,513,Number of Days Pending,2014
,2014-06-10,,,,,,,,DOT,FHWA,2014-05-14,Date of Receipt,2014
,78,,,,,,,,DOT,FHWA,96,Number of Days Pending,2014
,,,,,,,,,DOT,FMCSA,2014-08-14,Date of Receipt,2014
,,,,,,,,,DOT,FMCSA,32,Number of Days Pending,2014
,,,,,,,,,DOT,FRA,2014-09-16,Date of Receipt,2014
,,,,,,,,,DOT,FRA,11,Number of Days Pending,2014
,,,,,,,,,DOT,FTA,2014-05-23,Date of Receipt,2014
,,,,,,,,,DOT,FTA,156,Number of Days Pending,2014
,,,,,,,,,DOT,MARAD,2014-04-08,Date of Receipt,2014
,,,,,,,,,DOT,MARAD,122,Number of Days Pending,2014
,,,,,,,,,DOT,OIG,2012-01-17,Date of Receipt,2014
,,,,,,,,,DOT,OIG,681,Number of Days Pending,2014
,,,,,,,,,DOT,OST,2014-01-24,Date of Receipt,2014
,,,,,,,,,DOT,OST,173,Number of Days Pending,2014
2014-03-27,2010-10-28,2010-11-26,2013-04-25,2013-04-25,2013-06-04,2013-08-01,2014-03-07,2014-03-13,ED,FSA,2009-05-05,Date of Receipt,2014
130,973,965,360,360,346,292,144,140,ED,FSA,1357,Number of Days Pending,2014
,,,,,,,,,ED,IES,2013-04-25,Date of Receipt,2014
,,,,,,,,,ED,IES,333,Number of Days Pending,2014
,2012-07-10,2012-09-01,2013-09-10,2014-03-24,2014-06-11,2014-06-13,,,ED,M,2012-07-10,Date of Receipt,2014
,559,520,265,133,77,75,,,ED,M,559,Number of Days Pending,2014
,,,,,,,,,ED,OCFO-CAM,2013-06-04,Date of Receipt,2014
,,,,,,,,,ED,OCFO-CAM,346,Number of Days Pending,2014
,,,,,,,,,ED,OCIO,2011-01-12,Date of Receipt,2014
,,,,,,,,,ED,OCIO,934,Number of Days Pending,2014
,2013-09-23,2013-12-19,2014-01-28,2014-01-29,2014-04-10,,,,ED,OCR,2013-08-02,Date of Receipt,2014
,255,196,171,170,120,,,,ED,OCR,291,Number of Days Pending,2014
,2014-06-23,,,,,,,,ED,OCR-1 Boston,2014-05-30,Date of Receipt,2014
,72,,,,,,,,ED,OCR-1 Boston,88,Number of Days Pending,2014
,2014-05-02,2014-07-14,2014-08-23,,,,,,ED,OCR-2 New York,2013-06-05,Date of Receipt,2014
,104,55,25,,,,,,ED,OCR-2 New York,280,Number of Days Pending,2014
,2014-05-14,,,,,,,,ED,OCR-3 Philadelphia,2012-04-19,Date of Receipt,2014
,74,,,,,,,,ED,OCR-3 Philadelphia,630,Number of Days Pending,2014
,2014-06-23,2014-09-26,,,,,,,ED,OCR-4 Atlanta,2014-02-12,Date of Receipt,2014
,69,2,,,,,,,ED,OCR-4 Atlanta,160,Number of Days Pending,2014
,2014-05-01,2014-06-11,2014-08-22,2014-08-22,2014-09-03,,,,ED,OCR-5 Chicago,2014-04-14,Date of Receipt,2014
,105,75,27,27,20,,,,ED,OCR-5 Chicago,118,Number of Days Pending,2014
,2014-08-23,2014-09-03,2014-09-26,,,,,,ED,OCR-6 Dallas,2013-03-18,Date of Receipt,2014
,26,20,2,,,,,,ED,OCR-6 Dallas,352,Number of Days Pending,2014
,2013-09-23,2014-01-27,,,,,,,ED,OCR-9 San Francisco,2013-09-23,Date of Receipt,2014
,255,167,,,,,,,ED,OCR-9 San Francisco,255,Number of Days Pending,2014
,2014-01-17,2014-01-27,2014-06-23,,,,,,ED,OCR-10 Seattle,2012-09-24,Date of Receipt,2014
,177,167,69,,,,,,ED,OCR-10 Seattle,506,Number of Days Pending,2014
,2014-04-10,2014-08-23,,,,,,,ED,OCR-12 Cleveland,2013-08-08,Date of Receipt,2014
,120,26,,,,,,,ED,OCR-12 Cleveland,286,Number of Days Pending,2014
,2013-06-12,2013-08-05,2014-06-27,,,,,,ED,OCR-Metro D.C.,2013-03-07,Date of Receipt,2014
,327,290,64,,,,,,ED,OCR-Metro D.C.,395,Number of Days Pending,2014
,,,,,,,,,ED,OESE,2014-09-03,Date of Receipt,2014
,,,,,,,,,ED,OESE,20,Number of Days Pending,2014
,,,,,,,,,ED,OGC,2012-09-27,Date of Receipt,2014
,,,,,,,,,ED,OGC,503,Number of Days Pending,2014
,2013-09-18,,,,,,,,ED,OIG,2013-03-19,Date of Receipt,2014
,259,,,,,,,,ED,OIG,387,Number of Days Pending,2014
,,,,,,,,,ED,OII,2012-11-19,Date of Receipt,2014
,,,,,,,,,ED,OII,468,Number of Days Pending,2014
2014-05-02,2011-01-18,2011-02-11,2011-03-14,2013-08-01,2013-08-02,2013-08-02,2013-08-02,2014-01-17,ED,OM-PIRMS,2010-12-15,Date of Receipt,2014
104,931,913,893,292,291,291,291,177,ED,OM-PIRMS,953,Number of Days Pending,2014
,,,,,,,,,ED,OPE,2012-10-22,Date of Receipt,2014
,,,,,,,,,ED,OPE,487,Number of Days Pending,2014
,,,,,,,,,ED,OSERS,2013-07-23,Date of Receipt,2014
,,,,,,,,,ED,OSERS,299,Number of Days Pending,2014
2014-09-22,2014-02-12,2014-08-08,2014-09-08,2014-09-11,2014-09-15,2014-09-18,2014-09-22,2014-09-22,EEOC,OLC/HDQ,2014-02-12,Date of Receipt,2014
5,160,35,15,12,11,7,5,5,EEOC,OLC/HDQ,160,Number of Days Pending,2014
2007-05-18,2006-02-22,2006-03-09,2006-03-24,2006-03-24,2006-05-23,2006-05-24,2006-06-28,2006-08-03,EPA,HQ,2005-05-12,Date of Receipt,2014
1850,2218,2218,2161,2151,2098,2098,2073,2049,EPA,HQ,2357,Number of Days Pending,2014
,2014-09-11,,,,,,,,Ex-Im Bank,HQ,2013-08-30,Date of Receipt,2014
,13,,,,,,,,Ex-Im Bank,HQ,260,Number of Days Pending,2014
,2014-02-07,2014-06-24,2014-07-23,2014-08-25,2014-09-30,,,,FCC,FCC,2013-01-11,Date of Receipt,2014
,152,68,48,25,0,,,,FCC,FCC,432,Number of Days Pending,2014
,2014-09-16,,,,,,,,FDIC,FDIC,2014-09-16,Date of Receipt,2014
,10,,,,,,,,FDIC,FDIC,10,Number of Days Pending,2014
,2013-11-27,2014-02-20,2014-03-26,,,,,,FEC,FEC,2012-02-28,Date of Receipt,2014
,211,155,131,,,,,,FEC,FEC,652,Number of Days Pending,2014
,,,,,,,,,FHFA,FHFA-HQ,2014-09-09,Date of Receipt,2014
,,,,,,,,,FHFA,FHFA-HQ,15,Number of Days Pending,2014
,2014-09-23,,,,,,,,FTC,FTC,2014-09-08,Date of Receipt,2014
,5,,,,,,,,FTC,FTC,16,Number of Days Pending,2014
,2013-12-12,,,,,,,,GSA,GSA,2013-09-30,Date of Receipt,2014
,202,,,,,,,,GSA,GSA,252,Number of Days Pending,2014
2011-11-07,2011-06-23,2011-08-11,2011-08-19,2011-08-29,2011-10-03,2011-10-19,2011-10-26,2011-11-01,HHS,CMS,2011-06-01,Date of Receipt,2014
726,822,788,782,776,752,741,736,732,HHS,CMS,838,Number of Days Pending,2014
2009-10-15,2008-02-20,2008-09-09,2008-09-09,2008-09-15,2009-01-30,2009-02-12,2009-02-12,2009-03-17,HHS,OS,2008-02-08,Date of Receipt,2014
1245,1662,1521,1521,1517,1424,1415,1415,1393,HHS,OS,1669,Number of Days Pending,2014
,2013-10-17,2013-10-18,2014-01-29,2014-06-18,2014-06-23,,,,HUD,HQ,2013-08-15,Date of Receipt,2014
,239,238,170,72,69,,,,HUD,HQ,269,Number of Days Pending,2014
,2014-06-24,,,,,,,,HUD,OIG,2014-05-19,Date of Receipt,2014
,68,,,,,,,,HUD,OIG,93,Number of Days Pending,2014
,,,,,,,,,HUD,R04,2014-08-27,Date of Receipt,2014
,,,,,,,,,HUD,R04,23,Number of Days Pending,2014
,,,,,,,,,HUD,R05,2014-09-26,Date of Receipt,2014
,,,,,,,,,HUD,R05,2,Number of Days Pending,2014
,2014-08-08,,,,,,,,HUD,R09,2014-07-24,Date of Receipt,2014
,36,,,,,,,,HUD,R09,47,Number of Days Pending,2014
,,,,,,,,,MSPB,MSPB,2014-06-10,Date of Receipt,2014
,,,,,,,,,MSPB,MSPB,78,Number of Days Pending,2014
2014-03-24,2013-07-12,2013-08-23,2013-09-09,2013-09-09,2013-09-11,2013-11-27,2014-01-23,2014-03-14,NARA,NARA,2012-10-26,Date of Receipt,2014
134,307,277,267,267,265,212,175,140,NARA,NARA,484,Number of Days Pending,2014
,,,,,,,,,NASA,OGC,2014-09-11,Date of Receipt,2014
,,,,,,,,,NASA,OGC,13,Number of Days Pending,2014
,,,,,,,,,NCUA,NCUA,2014-09-08,Date of Receipt,2014
,,,,,,,,,NCUA,NCUA,16,Number of Days Pending,2014
,,,,,,,,,NIGC,NIGC,2014-09-18,Date of Receipt,2014
,,,,,,,,,NIGC,NIGC,8,Number of Days Pending,2014
,2014-09-19,2014-09-23,,,,,,,NLRB,NLRB,2014-08-28,Date of Receipt,2014
,7,5,,,,,,,NLRB,NLRB,22,Number of Days Pending,2014
,2013-06-20,2013-06-26,2013-11-22,2014-06-09,,,,,NRPC,NRPC,2011-09-30,Date of Receipt,2014
,321,321,222,79,,,,,NRPC,NRPC,752,Number of Days Pending,2014
,,,,,,,,,NSF,OGC,2014-01-10,Date of Receipt,2014
,,,,,,,,,NSF,OGC,183,Number of Days Pending,2014
,2013-11-27,,,,,,,,NTSB,NTSB,2013-11-13,Date of Receipt,2014
,211,,,,,,,,NTSB,NTSB,221,Number of Days Pending,2014
2012-11-06,2010-07-13,2010-11-04,2011-04-05,2011-07-12,2011-08-15,2011-12-19,2012-09-20,2012-10-26,ODNI,ODNI,2010-06-07,Date of Receipt,2014
477,1060,980,878,810,786,700,509,484,ODNI,ODNI,1085,Number of Days Pending,2014
,2014-09-23,2014-09-26,,,,,,,OMB,OMB,2014-09-15,Date of Receipt,2014
,5,2,,,,,,,OMB,OMB,11,Number of Days Pending,2014
,2014-08-11,,,,,,,,OPM,OPM,2014-06-26,Date of Receipt,2014
,50,,,,,,,,OPM,OPM,96,Number of Days Pending,2014
2013-01-22,2006-10-16,2007-07-06,2008-01-28,2009-09-30,2010-09-27,2012-07-31,2012-09-25,2012-10-18,OSC,OSC,2005-08-08,Date of Receipt,2014
426,1997,1816,1677,1254,1006,544,505,489,OSC,OSC,2295,Number of Days Pending,2014
,,,,,,,,,PBGC,PBGC,2014-09-29,Date of Receipt,2014
,,,,,,,,,PBGC,PBGC,1,Number of Days Pending,2014
,,,,,,,,,PC,FOIA Office,2014-08-28,Date of Receipt,2014
,,,,,,,,,PC,FOIA Office,22,Number of Days Pending,2014
,2014-09-15,,,,,,,,PCLOB,PCLOB,2014-08-19,Date of Receipt,2014
,10,,,,,,,,PCLOB,PCLOB,30,Number of Days Pending,2014
2014-06-05,2013-01-22,2014-02-11,2014-02-18,2014-03-13,2014-03-13,2014-04-07,2014-04-23,2014-04-29,SEC,SEC,2012-10-23,Date of Receipt,2014
81,426,161,157,140,140,123,111,107,SEC,SEC,486,Number of Days Pending,2014
2014-07-02,2014-04-17,2014-06-04,2014-06-04,2014-06-13,2014-06-18,2014-07-01,2014-07-01,2014-07-02,SSA,SSA,2014-04-10,Date of Receipt,2014
93,169,121,121,112,107,94,94,93,SSA,SSA,176,Number of Days Pending,2014
2011-01-25,2009-10-21,2010-01-07,2010-07-14,2010-09-01,2010-09-24,2010-10-18,2010-11-08,2010-11-15,State,DoS,2009-09-14,Date of Receipt,2014
958,1286,1230,1096,1062,1045,1028,1013,1008,State,DoS,1312,Number of Days Pending,2014
,2013-04-26,2013-05-30,2014-02-11,2014-02-28,2014-03-19,2014-04-04,2014-07-10,,State,OIG,2013-04-18,Date of Receipt,2014
,296,251,162,149,137,124,57,,State,OIG,302,Number of Days Pending,2014
2011-09-01,2010-03-11,2010-11-30,2011-06-21,2011-07-15,2011-07-20,2011-07-26,2011-07-27,2011-08-31,Treasury,DO,2008-06-08,Date of Receipt,2014
773,1146,964,824,807,804,800,799,774,Treasury,DO,1585,Number of Days Pending,2014
,2014-07-10,2014-08-07,2014-09-05,,,,,,Treasury,FinCEN,2014-06-26,Date of Receipt,2014
,58,38,18,,,,,,Treasury,FinCEN,67,Number of Days Pending,2014
,2014-09-05,2014-09-08,2014-09-08,2014-09-18,2014-09-19,2014-09-23,2014-09-25,2014-09-26,Treasury,IRS,2014-09-02,Date of Receipt,2014
,18,17,17,9,8,6,4,3,Treasury,IRS,21,Number of Days Pending,2014
,2014-08-11,2014-09-23,2014-09-23,2014-09-23,2014-09-23,2014-09-23,2014-09-23,2014-09-23,Treasury,OCC,2011-01-19,Date of Receipt,2014
,36,6,6,6,6,6,6,6,Treasury,OCC,931,Number of Days Pending,2014
,2014-09-24,2014-09-25,2014-09-26,,,,,,Treasury,TIGTA,2014-08-20,Date of Receipt,2014
,5,4,3,,,,,,Treasury,TIGTA,29,Number of Days Pending,2014
,2013-01-17,,,,,,,,Treasury,Fiscal Service,2012-12-28,Date of Receipt,2014
,429,,,,,,,,Treasury,Fiscal Service,442,Number of Days Pending,2014
,,,,,,,,,TVA,TVA,2014-09-26,Date of Receipt,2014
,,,,,,,,,TVA,TVA,2,Number of Days Pending,2014
,,,,,,,,,U.S. DOL,BLS,2013-09-26,Date of Receipt,2014
,,,,,,,,,U.S. DOL,BLS,263,Number of Days Pending,2014
2014-03-27,2013-03-04,2013-03-14,2013-08-19,2013-09-09,2013-09-26,2013-09-27,2013-10-22,2014-02-24,U.S. DOL,EBSA,2012-12-11,Date of Receipt,2014
133,408,400,290,276,263,262,245,156,U.S. DOL,EBSA,463,Number of Days Pending,2014
2013-11-27,2013-02-07,2013-02-07,2013-02-22,2013-08-16,2013-08-19,2013-09-18,2013-09-27,2013-11-19,U.S. DOL,ETA,2012-08-09,Date of Receipt,2014
219,424,424,414,291,290,269,262,225,U.S. DOL,ETA,547,Number of Days Pending,2014
2014-06-03,2013-03-04,2013-03-18,2013-05-22,2013-06-12,2013-12-19,2014-01-14,2014-02-10,2014-03-18,U.S. DOL,MSHA,2013-01-17,Date of Receipt,2014
85,408,398,357,351,203,185,166,140,U.S. DOL,MSHA,438,Number of Days Pending,2014
2014-06-18,2013-07-10,2013-07-15,2013-08-05,2013-09-26,2014-01-17,2014-03-24,2014-05-21,2014-06-13,U.S. DOL,OASAM,2011-01-04,Date of Receipt,2014
74,569,315,300,263,182,136,94,77,U.S. DOL,OASAM,950,Number of Days Pending,2014
,2012-07-18,2012-11-06,2013-07-03,2013-07-03,2013-08-19,2013-09-18,2014-03-18,,U.S. DOL,OFCCP,2012-02-27,Date of Receipt,2014
,553,486,322,322,290,269,140,,U.S. DOL,OFCCP,653,Number of Days Pending,2014
,,,,,,,,,U.S. DOL,OIG,2011-12-06,Date of Receipt,2014
,,,,,,,,,U.S. DOL,OIG,718,Number of Days Pending,2014
,2013-09-09,2014-01-14,,,,,,,U.S. DOL,OLMS,2013-02-22,Date of Receipt,2014
,276,185,,,,,,,U.S. DOL,OLMS,414,Number of Days Pending,2014
2013-01-18,2012-07-10,2012-07-18,2012-08-09,2012-09-04,2012-11-06,2012-12-11,2013-01-14,2013-01-17,U.S. DOL,OSHA,2012-05-23,Date of Receipt,2014
437,569,563,547,530,487,463,447,438,U.S. DOL,OSHA,601,Number of Days Pending,2014
2012-04-03,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2011-12-06,2012-02-06,U.S. DOL,OWCP,2011-11-21,Date of Receipt,2014
637,718,718,718,718,718,718,718,677,U.S. DOL,OWCP,728,Number of Days Pending,2014
,2013-09-09,,,,,,,,U.S. DOL,SOL,2012-11-06,Date of Receipt,2014
,276,,,,,,,,U.S. DOL,SOL,486,Number of Days Pending,2014
,2013-03-04,2013-03-04,2013-08-16,2013-12-19,2014-06-18,,,,U.S. DOL,VETS,2013-02-07,Date of Receipt,2014
,408,408,291,203,74,,,,U.S. DOL,VETS,424,Number of Days Pending,2014
2013-09-18,2012-04-03,2012-05-23,2013-02-07,2013-04-17,2013-05-01,2013-05-01,2013-09-09,2013-09-09,U.S. DOL,WHD,2012-04-03,Date of Receipt,2014
269,627,601,424,376,366,366,276,276,U.S. DOL,WHD,627,Number of Days Pending,2014
2014-03-13,2011-11-07,2011-12-29,2012-02-10,2012-02-10,2012-05-22,2012-05-23,2012-11-29,2014-03-06,USAID,USAID,2011-10-06,Date of Receipt,2014
140,727,692,663,663,592,591,461,145,USAID,USAID,748,Number of Days Pending,2014
,2012-12-10,2013-04-29,2013-09-09,2014-02-28,2014-05-28,2014-07-07,2014-08-11,2014-08-19,USDA,AMS,2009-10-16,Date of Receipt,2014
,452,358,265,149,87,60,35,29,USDA,AMS,1242,Number of Days Pending,2014
2008-10-24,2005-11-14,2006-11-20,2006-12-11,2007-01-16,2007-02-23,2007-07-11,2007-10-02,2008-05-22,USDA,APHIS,2004-08-12,Date of Receipt,2014
1486,2226,1971,1957,1934,1907,1811,1753,1593,USDA,APHIS,2540,Number of Days Pending,2014
2013-10-25,2012-12-05,2013-05-10,2013-07-25,2013-07-26,2013-08-14,2013-09-03,2013-09-20,2013-09-24,USDA,FNCS,2012-10-22,Date of Receipt,2014
233,455,349,297,296,283,270,257,255,USDA,FNCS,485,Number of Days Pending,2014
2013-06-11,2010-04-20,2012-03-22,2012-08-15,2012-11-19,2012-12-19,2013-02-04,2013-02-07,2013-04-26,USDA,FS,2008-08-07,Date of Receipt,2014
328,1115,633,531,466,445,416,413,359,USDA,FS,1540,Number of Days Pending,2014
,2014-07-22,2014-07-31,2014-08-07,2014-08-12,2014-08-18,2014-09-05,,,USDA,FSA,2014-07-15,Date of Receipt,2014
,49,42,37,34,30,17,,,USDA,FSA,54,Number of Days Pending,2014
,2013-12-03,2014-08-29,2014-09-19,2014-09-30,2014-09-30,,,,USDA,FSIS,2010-11-15,Date of Receipt,2014
,208,21,7,0,0,,,,USDA,FSIS,971,Number of Days Pending,2014
,2014-06-17,,,,,,,,USDA,GIPSA,2013-11-06,Date of Receipt,2014
,73,,,,,,,,USDA,GIPSA,225,Number of Days Pending,2014
,,,,,,,,,USDA,NRCS,2014-06-19,Date of Receipt,2014
,,,,,,,,,USDA,NRCS,71,Number of Days Pending,2014
,,,,,,,,,USDA,OCFO,2012-07-19,Date of Receipt,2014
,,,,,,,,,USDA,OCFO,550,Number of Days Pending,2014
,,,,,,,,,USDA,OGC,2013-09-25,Date of Receipt,2014
,,,,,,,,,USDA,OGC,254,Number of Days Pending,2014
,,,,,,,,,USDA,OIG,2014-09-26,Date of Receipt,2014
,,,,,,,,,USDA,OIG,3,Number of Days Pending,2014
,2014-04-03,2014-04-14,2014-05-09,2014-06-04,,,,,USDA,OSEC/OCIO/DM,2012-04-02,Date of Receipt,2014
,125,118,99,82,,,,,USDA,OSEC/OCIO/DM,626,Number of Days Pending,2014
2013-01-30,2011-04-05,2011-10-06,2011-10-06,2011-11-15,2011-11-18,2012-02-07,2012-05-16,2012-06-22,USDA,RD,2010-10-22,Date of Receipt,2014
419,875,746,746,720,717,664,594,568,USDA,RD,986,Number of Days Pending,2014
2011-09-20,2010-12-16,2011-03-17,2011-08-11,2011-08-18,2011-08-18,2011-09-01,2011-09-06,2011-09-20,USDA,RMA,2009-05-05,Date of Receipt,2014
758,949,888,785,780,780,770,768,758,USDA,RMA,1355,Number of Days Pending,2014
,2014-06-24,2014-09-03,,,,,,,USNRC,USNRC,2013-07-26,Date of Receipt,2014
,68,19,,,,,,,USNRC,USNRC,290,Number of Days Pending,2014
,2014-09-19,2014-09-22,,,,,,,USPS,OIG,2014-09-09,Date of Receipt,2014
,7,6,,,,,,,USPS,OIG,15,Number of Days Pending,2014
2014-06-20,2012-01-06,2012-09-25,2014-01-02,2014-03-18,2014-04-01,2014-04-01,2014-05-05,2014-06-18,USPS,PS & PIS,2011-09-14,Date of Receipt,2014
70,687,505,188,137,127,127,103,72,USPS,PS & PIS,764,Number of Days Pending,2014
2009-08-13,2009-04-17,2009-04-20,2009-05-04,2009-05-05,2009-05-18,2009-05-27,2009-07-12,2009-07-30,VA,GC,2008-08-18,Date of Receipt,2014
1287,1369,1368,1358,1357,1348,1342,1310,1297,VA,GC,1535,Number of Days Pending,2014
,2014-09-05,2014-09-18,2014-09-22,2014-09-22,,,,,VA,IG,2014-08-21,Date of Receipt,2014
,17,8,6,6,,,,,VA,IG,27,Number of Days Pending,2014
,2015-09-11,,,,,,,,CFPB,CFPB,2015-09-10,Date of Receipt,2015
,13,,,,,,,,CFPB,CFPB,14,Number of Days Pending,2015
,,,,,,,,,CFTC,CFTC,2015-07-20,Date of Receipt,2015
,,,,,,,,,CFTC,CFTC,51,Number of Days Pending,2015
2009-07-23,2006-11-16,2007-04-16,2007-10-23,2008-05-14,2008-10-06,2008-11-05,2008-11-14,2009-02-10,CIA,CIA,2006-11-14,Date of Receipt,2015
2261,3241,3090,2900,2696,2551,2521,2512,2424,CIA,CIA,3243,Number of Days Pending,2015
2015-02-10,2013-12-16,2013-12-16,2013-12-23,2014-03-07,2014-03-07,2014-06-05,2014-11-07,2015-01-21,DHS,CBP,2013-12-12,Date of Receipt,2015
167,468,468,463,409,409,345,234,181,DHS,CBP,470,Number of Days Pending,2015
2012-03-06,2009-02-26,2009-08-31,2010-05-06,2010-08-27,2011-05-13,2011-10-05,2011-10-28,2011-11-07,DHS,FEMA,2008-11-20,Date of Receipt,2015
932,1720,1588,1410,1329,1144,1041,1024,1018,DHS,FEMA,1790,Number of Days Pending,2015
2015-03-26,2014-12-23,2015-01-05,2015-01-12,2015-01-12,2015-02-18,2015-03-03,2015-03-11,2015-03-23,DHS,ICE,2014-12-17,Date of Receipt,2015
135,202,193,188,188,161,152,146,138,DHS,ICE,206,Number of Days Pending,2015
2015-04-29,2014-12-15,2015-01-15,2015-01-29,2015-02-10,2015-02-12,2015-03-03,2015-03-19,2015-04-01,DHS,OGC,2014-08-27,Date of Receipt,2015
111,208,185,175,167,165,152,140,131,DHS,OGC,286,Number of Days Pending,2015
,2015-08-25,,,,,,,,DHS,OIG,2015-07-09,Date of Receipt,2015
,27,,,,,,,,DHS,OIG,60,Number of Days Pending,2015
,2015-01-21,2015-08-05,2015-09-25,,,,,,DHS,TSA,2012-11-15,Date of Receipt,2015
,181,41,4,,,,,,DHS,TSA,750,Number of Days Pending,2015
2014-10-16,2013-09-09,2013-11-19,2014-02-18,2014-02-19,2014-06-09,2014-10-01,2014-10-10,2014-10-10,DHS,USCG,2009-03-10,Date of Receipt,2015
250,538,487,422,421,343,261,254,254,DHS,USCG,1712,Number of Days Pending,2015
2015-09-16,2015-09-16,2015-09-16,2015-09-16,2015-09-16,2015-09-16,2015-09-16,2015-09-16,2015-09-16,DHS,USCIS,2015-09-09,Date of Receipt,2015
11,11,11,11,11,11,11,11,11,DHS,USCIS,16,Number of Days Pending,2015
,2015-04-23,2015-07-15,2015-09-10,,,,,,DHS,USSS,2015-04-14,Date of Receipt,2015
